timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-07-02T00:00:00.000Z";"2024-07-02T23:59:59.999Z";"2024-07-02T23:22:00.000Z";"2024-07-02T00:20:00.000Z";"2781";146.5885465113;154.7129737996;146.120545793;153.7004815904;2024773532.57;71128871115.97;"2024-07-02T23:59:59.999Z"
"2024-07-01T00:00:00.000Z";"2024-07-01T23:59:59.999Z";"2024-07-01T16:04:00.000Z";"2024-07-01T11:55:00.000Z";"2781";146.4812747584;148.7985062013;145.8228012212;146.5950647859;1814659116.18;67824193216.32;"2024-07-01T23:59:59.999Z"
"2024-06-30T00:00:00.000Z";"2024-06-30T23:59:59.999Z";"2024-06-30T22:40:00.000Z";"2024-06-30T05:16:00.000Z";"2781";140.0127239625;147.199323059;137.141370949;146.4924977253;1567841881.26;67754180754.1;"2024-06-30T23:59:59.999Z"
"2024-06-29T00:00:00.000Z";"2024-06-29T23:59:59.999Z";"2024-06-29T10:37:00.000Z";"2024-06-29T22:50:00.000Z";"2781";139.7193179302;142.8238572364;139.6678050752;140.0101495169;1139066175.44;64751313558.76;"2024-06-29T23:59:59.999Z"
"2024-06-28T00:00:00.000Z";"2024-06-28T23:59:59.999Z";"2024-06-28T01:40:00.000Z";"2024-06-28T21:13:00.000Z";"2781";149.4542650682;150.0515859353;139.3058926068;139.7034025374;2396070691.73;64591177828.11;"2024-06-28T23:59:59.999Z"
"2024-06-27T00:00:00.000Z";"2024-06-27T23:59:59.999Z";"2024-06-27T14:28:00.000Z";"2024-06-27T06:49:00.000Z";"2781";136.6134234881;150.7672121567;135.2449996386;149.4483747681;2831651846.42;69097889910.92;"2024-06-27T23:59:59.999Z"
"2024-06-26T00:00:00.000Z";"2024-06-26T23:59:59.999Z";"2024-06-26T02:19:00.000Z";"2024-06-26T17:22:00.000Z";"2781";136.5549703785;140.168755188;134.9257618472;136.6091530527;1670038553.72;63146576878.44;"2024-06-26T23:59:59.999Z"
"2024-06-25T00:00:00.000Z";"2024-06-25T23:59:59.999Z";"2024-06-25T15:36:00.000Z";"2024-06-25T01:37:00.000Z";"2781";132.2693477713;139.7295834353;131.2963588669;136.5591975573;2517391149.87;63124626804.31;"2024-06-25T23:59:59.999Z"
"2024-06-24T00:00:00.000Z";"2024-06-24T23:59:59.999Z";"2024-06-24T23:53:00.000Z";"2024-06-24T05:46:00.000Z";"2781";128.5980031878;132.3112280664;123.6693360232;132.2413922983;3420423300.8;61113437383.95;"2024-06-24T23:59:59.999Z"
"2024-06-23T00:00:00.000Z";"2024-06-23T23:59:59.999Z";"2024-06-23T00:38:00.000Z";"2024-06-23T23:43:00.000Z";"2781";133.6600098263;135.0058628289;128.2696997003;128.5904268043;1063910411.48;59426910196.83;"2024-06-23T23:59:59.999Z"
"2024-06-22T00:00:00.000Z";"2024-06-22T23:59:59.999Z";"2024-06-22T06:20:00.000Z";"2024-06-22T00:54:00.000Z";"2781";134.5676516917;136.4600495647;133.1424875274;133.6702445713;948392979.45;61755643846.7;"2024-06-22T23:59:59.999Z"
"2024-06-21T00:00:00.000Z";"2024-06-21T23:59:59.999Z";"2024-06-21T23:05:00.000Z";"2024-06-21T18:10:00.000Z";"2781";133.4719482456;135.2291612374;128.921928139;134.5882978678;2214701928.27;62180434898.68;"2024-06-21T23:59:59.999Z"
"2024-06-20T00:00:00.000Z";"2024-06-20T23:59:59.999Z";"2024-06-20T11:22:00.000Z";"2024-06-20T16:10:00.000Z";"2781";135.6095991661;141.0752441897;132.0876404304;133.4729589257;2343938225.83;61666371309.37;"2024-06-20T23:59:59.999Z"
"2024-06-19T00:00:00.000Z";"2024-06-19T23:59:59.999Z";"2024-06-19T07:08:00.000Z";"2024-06-19T23:40:00.000Z";"2781";137.4798130549;141.6699353477;134.7326338813;135.6095991661;2241396569.16;62638032857.66;"2024-06-19T23:59:59.999Z"
"2024-06-18T00:00:00.000Z";"2024-06-18T23:59:59.999Z";"2024-06-18T00:04:00.000Z";"2024-06-18T01:46:00.000Z";"2781";143.3146918681;143.6106570791;130.2890764809;137.5040020493;4046511952.22;63514126393.22;"2024-06-18T23:59:59.999Z"
"2024-06-17T00:00:00.000Z";"2024-06-17T23:59:59.999Z";"2024-06-17T00:38:00.000Z";"2024-06-17T16:22:00.000Z";"2781";151.1372449287;151.584771967;140.1388057562;143.3342740078;2244770231.85;66191148891.43;"2024-06-17T23:59:59.999Z"
"2024-06-16T00:00:00.000Z";"2024-06-16T23:59:59.999Z";"2024-06-16T23:59:00.000Z";"2024-06-16T05:01:00.000Z";"2781";145.4179694094;151.1255055499;143.1795295741;151.1255055499;1147997522.98;69790883511.71;"2024-06-16T23:59:59.999Z"
"2024-06-15T00:00:00.000Z";"2024-06-15T23:59:59.999Z";"2024-06-15T16:10:00.000Z";"2024-06-15T00:03:00.000Z";"2781";143.0740795525;145.5409664114;143.0236477981;145.4122127329;1065293341.3;67135628936.05;"2024-06-15T23:59:59.999Z"
"2024-06-14T00:00:00.000Z";"2024-06-14T23:59:59.999Z";"2024-06-14T12:27:00.000Z";"2024-06-14T18:25:00.000Z";"2781";147.2820499155;148.789333523;140.1153818083;143.0944439206;2330458882.92;66063660586.18;"2024-06-14T23:59:59.999Z"
"2024-06-13T00:00:00.000Z";"2024-06-13T23:59:59.999Z";"2024-06-13T00:00:00.000Z";"2024-06-13T21:29:00.000Z";"2781";155.1923563232;155.1923563232;146.1722417703;147.3144174591;2085097654.61;67991620183.62;"2024-06-13T23:59:59.999Z"
"2024-06-12T00:00:00.000Z";"2024-06-12T23:59:59.999Z";"2024-06-12T13:10:00.000Z";"2024-06-12T01:43:00.000Z";"2781";149.4223158207;161.5148302078;145.8214476202;155.1775713526;2853692260.38;71622233955.58;"2024-06-12T23:59:59.999Z"
"2024-06-11T00:00:00.000Z";"2024-06-11T23:59:59.999Z";"2024-06-11T00:25:00.000Z";"2024-06-11T17:24:00.000Z";"2781";158.9341246721;159.5231055133;145.8651848764;149.4289932692;2812642452.69;68878680459.16;"2024-06-11T23:59:59.999Z"
"2024-06-10T00:00:00.000Z";"2024-06-10T23:59:59.999Z";"2024-06-10T15:56:00.000Z";"2024-06-10T08:01:00.000Z";"2781";162.0788916464;162.8277550825;157.7702086234;158.9280300351;1815361482.27;73230549879.66;"2024-06-10T23:59:59.999Z"
"2024-06-09T00:00:00.000Z";"2024-06-09T23:59:59.999Z";"2024-06-09T19:12:00.000Z";"2024-06-09T03:28:00.000Z";"2781";157.9637109108;162.9189728838;156.7687625825;162.0835975651;1475878150.83;74686342403.05;"2024-06-09T23:59:59.999Z"
"2024-06-08T00:00:00.000Z";"2024-06-08T23:59:59.999Z";"2024-06-08T07:31:00.000Z";"2024-06-08T22:30:00.000Z";"2781";162.4967471481;163.6201812499;157.5429488931;157.9689084524;1722237785.03;72755220354.27;"2024-06-08T23:59:59.999Z"
"2024-06-07T00:00:00.000Z";"2024-06-07T23:59:59.999Z";"2024-06-07T12:07:00.000Z";"2024-06-07T18:16:00.000Z";"2781";170.0158352697;172.438159952;155.7987696402;162.5070418192;3298527574.53;74847158591.8;"2024-06-07T23:59:59.999Z"
"2024-06-06T00:00:00.000Z";"2024-06-06T23:59:59.999Z";"2024-06-06T02:34:00.000Z";"2024-06-06T20:04:00.000Z";"2781";173.4829153707;174.3047028682;167.8642113974;170.0162241931;1965442992.93;78192167337.2;"2024-06-06T23:59:59.999Z"
"2024-06-05T00:00:00.000Z";"2024-06-05T23:59:59.999Z";"2024-06-05T16:14:00.000Z";"2024-06-05T00:50:00.000Z";"2781";171.8019205191;175.4753133767;171.3829967956;173.4829153707;2405906612.48;79788482654.49;"2024-06-05T23:59:59.999Z"
"2024-06-04T00:00:00.000Z";"2024-06-04T23:59:59.999Z";"2024-06-04T23:59:00.000Z";"2024-06-04T09:55:00.000Z";"2781";164.9250591058;171.8168184425;164.5155349746;171.8019205191;2057558426.33;78995382868.04;"2024-06-04T23:59:59.999Z"
"2024-06-03T00:00:00.000Z";"2024-06-03T23:59:59.999Z";"2024-06-03T20:16:00.000Z";"2024-06-03T00:41:00.000Z";"2781";163.2501533406;167.0387594059;161.8537191555;164.9234645191;2182487608.38;75832425371.39;"2024-06-03T23:59:59.999Z"
"2024-06-02T00:00:00.000Z";"2024-06-02T23:59:59.999Z";"2024-06-02T01:35:00.000Z";"2024-06-02T18:06:00.000Z";"2781";166.0296149597;166.9154816834;161.6532450639;163.2499076498;1562269040.72;75044190328.88;"2024-06-02T23:59:59.999Z"
"2024-06-01T00:00:00.000Z";"2024-06-01T23:59:59.999Z";"2024-06-01T15:43:00.000Z";"2024-06-01T00:01:00.000Z";"2781";165.6377187438;167.7370841302;165.5856157508;166.0306756959;1058869940.72;76322878066.52;"2024-06-01T23:59:59.999Z"
"2024-05-31T00:00:00.000Z";"2024-05-31T23:59:59.999Z";"2024-05-31T12:40:00.000Z";"2024-05-31T16:22:00.000Z";"2781";166.9765379039;170.6315681406;163.9330872885;165.6377103351;2415920333.3;76097773563.92;"2024-05-31T23:59:59.999Z"
"2024-05-30T00:00:00.000Z";"2024-05-30T23:59:59.999Z";"2024-05-30T17:43:00.000Z";"2024-05-30T08:16:00.000Z";"2781";168.0726766674;172.4177926799;163.6839672952;166.9765379039;2932316784.2;76744933958.32;"2024-05-30T23:59:59.999Z"
"2024-05-29T00:00:00.000Z";"2024-05-29T23:59:59.999Z";"2024-05-29T06:31:00.000Z";"2024-05-29T12:41:00.000Z";"2781";168.6508408587;173.6419461017;167.3238511883;168.0726766674;2852496247.63;77250412381.11;"2024-05-29T23:59:59.999Z"
"2024-05-28T00:00:00.000Z";"2024-05-28T23:59:59.999Z";"2024-05-28T13:28:00.000Z";"2024-05-28T04:37:00.000Z";"2781";169.996144846;173.0171421229;164.9734055236;168.6508408587;3342283018.58;77496700584.34;"2024-05-28T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-05-27T23:59:59.999Z";"2024-05-27T17:17:00.000Z";"2024-05-27T00:01:00.000Z";"2781";163.3509088571;171.9885451973;163.3354471268;169.996144846;2745440475.22;76416188372.82;"2024-05-27T23:59:59.999Z"
"2024-05-26T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-26T00:00:00.000Z";"2024-05-26T21:34:00.000Z";"2781";168.437639873;168.4392656491;161.2638725131;163.3509088571;2543881488.42;73410229629.36;"2024-05-26T23:59:59.999Z"
"2024-05-25T00:00:00.000Z";"2024-05-25T23:59:59.999Z";"2024-05-25T11:13:00.000Z";"2024-05-25T01:04:00.000Z";"2781";167.7969266074;170.3550523691;166.1130061388;168.437639873;1875205754.68;75697208304.93;"2024-05-25T23:59:59.999Z"
"2024-05-24T00:00:00.000Z";"2024-05-24T23:59:59.999Z";"2024-05-24T00:01:00.000Z";"2024-05-24T08:28:00.000Z";"2781";175.9857777768;176.0314820169;162.8658947267;167.7969266074;4013502064.5;75389730984.57;"2024-05-24T23:59:59.999Z"
"2024-05-23T00:00:00.000Z";"2024-05-23T23:59:59.999Z";"2024-05-23T21:46:00.000Z";"2024-05-23T20:10:00.000Z";"2781";176.8631119086;180.1652763859;167.4036902436;175.9857777768;5117258939.76;79070139294.69;"2024-05-23T23:59:59.999Z"
"2024-05-22T00:00:00.000Z";"2024-05-22T23:59:59.999Z";"2024-05-22T16:13:00.000Z";"2024-05-22T04:47:00.000Z";"2781";178.1156720323;183.0676693035;175.4474662451;176.8607811832;3833758536.46;79437309085.43;"2024-05-22T23:59:59.999Z"
"2024-05-21T00:00:00.000Z";"2024-05-21T23:59:59.999Z";"2024-05-21T00:28:00.000Z";"2024-05-21T19:44:00.000Z";"2781";186.5195209383;188.4938346861;174.7117064944;178.1161569106;4568414163.28;80000969543.29;"2024-05-21T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-20T23:59:59.999Z";"2024-05-20T20:01:00.000Z";"2024-05-20T01:38:00.000Z";"2781";170.0913547301;187.4471207685;168.0304459605;186.5204897272;4636864705.4;83768041175.26;"2024-05-20T23:59:59.999Z"
"2024-05-19T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-19T05:17:00.000Z";"2024-05-19T15:17:00.000Z";"2781";172.5392064839;175.1893286328;166.7326134124;170.0913547301;2300080450.52;76356164592.96;"2024-05-19T23:59:59.999Z"
"2024-05-18T00:00:00.000Z";"2024-05-18T23:59:59.999Z";"2024-05-18T10:13:00.000Z";"2024-05-18T00:34:00.000Z";"2781";169.5305535338;175.7790920851;168.9330580638;172.5391322879;2479657643.33;77455466322.44;"2024-05-18T23:59:59.999Z"
"2024-05-17T00:00:00.000Z";"2024-05-17T23:59:59.999Z";"2024-05-17T16:23:00.000Z";"2024-05-17T00:00:00.000Z";"2781";159.1164512143;171.606082917;159.1164512143;169.5305535338;3371355808.76;76085268448.34;"2024-05-17T23:59:59.999Z"
"2024-05-16T00:00:00.000Z";"2024-05-16T23:59:59.999Z";"2024-05-16T10:01:00.000Z";"2024-05-16T17:31:00.000Z";"2781";158.1877656903;164.3193282166;156.7726233686;159.1164512143;3498272951.08;71406799641.64;"2024-05-16T23:59:59.999Z"
"2024-05-15T00:00:00.000Z";"2024-05-15T23:59:59.999Z";"2024-05-15T23:44:00.000Z";"2024-05-15T00:49:00.000Z";"2781";142.0303960428;158.6407224758;141.3503325527;158.1868227236;3585715673.75;70971387522.51;"2024-05-15T23:59:59.999Z"
"2024-05-14T00:00:00.000Z";"2024-05-14T23:59:59.999Z";"2024-05-14T05:26:00.000Z";"2024-05-14T16:10:00.000Z";"2781";147.2790884876;148.8286914625;141.9068552799;142.0303960428;2586166418.71;63721775589.31;"2024-05-14T23:59:59.999Z"
"2024-05-13T00:00:00.000Z";"2024-05-13T23:59:59.999Z";"2024-05-13T16:37:00.000Z";"2024-05-13T05:55:00.000Z";"2781";143.5208156491;150.5466565844;138.0328586808;147.2823271223;2556255769.13;66060925602.41;"2024-05-13T23:59:59.999Z"
"2024-05-12T00:00:00.000Z";"2024-05-12T23:59:59.999Z";"2024-05-12T06:01:00.000Z";"2024-05-12T21:28:00.000Z";"2781";145.3143723395;147.5714779373;142.8818431967;143.5208156491;936690341.19;64374674547.7;"2024-05-12T23:59:59.999Z"
"2024-05-11T00:00:00.000Z";"2024-05-11T23:59:59.999Z";"2024-05-11T01:22:00.000Z";"2024-05-11T11:19:00.000Z";"2781";146.2169665016;147.4264417011;143.3314042277;145.3143723395;1243751505.46;65162205130.09;"2024-05-11T23:59:59.999Z"
"2024-05-10T00:00:00.000Z";"2024-05-10T23:59:59.999Z";"2024-05-10T07:05:00.000Z";"2024-05-10T22:31:00.000Z";"2781";152.8528989188;155.4115978956;144.9388007459;146.216909616;2471594251.12;65542239882.23;"2024-05-10T23:59:59.999Z"
"2024-05-09T00:00:00.000Z";"2024-05-09T23:59:59.999Z";"2024-05-09T22:49:00.000Z";"2024-05-09T11:05:00.000Z";"2781";142.2947343774;153.0862410147;140.7896472951;152.8499497529;2249863779.86;68516742032.57;"2024-05-09T23:59:59.999Z"
"2024-05-08T00:00:00.000Z";"2024-05-08T23:59:59.999Z";"2024-05-08T02:52:00.000Z";"2024-05-08T21:19:00.000Z";"2781";148.1343208526;149.8108951502;140.1690913217;142.2947343774;2502237557.32;63761642429.19;"2024-05-08T23:59:59.999Z"
"2024-05-07T00:00:00.000Z";"2024-05-07T23:59:59.999Z";"2024-05-07T09:22:00.000Z";"2024-05-07T23:58:00.000Z";"2781";152.8066781515;159.0534564503;148.0836125491;148.1343208526;2687619013.49;66379410042.49;"2024-05-07T23:59:59.999Z"
"2024-05-06T00:00:00.000Z";"2024-05-06T23:59:59.999Z";"2024-05-06T10:13:00.000Z";"2024-05-06T03:17:00.000Z";"2781";145.7120475747;156.6266970502;145.5843173835;152.8023970724;2926902879.75;68370915818.79;"2024-05-06T23:59:59.999Z"
"2024-05-05T00:00:00.000Z";"2024-05-05T23:59:59.999Z";"2024-05-05T15:01:00.000Z";"2024-05-05T01:44:00.000Z";"2781";146.1350633278;147.9164658325;143.4784517568;145.713028127;2034794725.23;65197416097.08;"2024-05-05T23:59:59.999Z"
"2024-05-04T00:00:00.000Z";"2024-05-04T23:59:59.999Z";"2024-05-04T11:02:00.000Z";"2024-05-04T02:09:00.000Z";"2781";143.7721978618;148.9357481704;142.5662613343;146.1350633278;3050187811.35;65369829237.21;"2024-05-04T23:59:59.999Z"
"2024-05-03T00:00:00.000Z";"2024-05-03T23:59:59.999Z";"2024-05-03T20:52:00.000Z";"2024-05-03T11:10:00.000Z";"2781";137.8144854583;144.9600308491;136.1234345155;143.7725598507;3216962297.88;64313630229.63;"2024-05-03T23:59:59.999Z"
"2024-05-02T00:00:00.000Z";"2024-05-02T23:59:59.999Z";"2024-05-02T22:10:00.000Z";"2024-05-02T05:34:00.000Z";"2781";134.6279756101;140.2815260643;128.2602880721;137.8144854583;3380078367.7;61649393246.12;"2024-05-02T23:59:59.999Z"
"2024-05-01T00:00:00.000Z";"2024-05-01T23:59:59.999Z";"2024-05-01T18:54:00.000Z";"2024-05-01T08:25:00.000Z";"2781";126.9625436869;135.1138543354;119.3848081172;134.6279756101;4136407963.44;60206144227.88;"2024-05-01T23:59:59.999Z"
"2024-04-30T00:00:00.000Z";"2024-04-30T23:59:59.999Z";"2024-04-30T00:56:00.000Z";"2024-04-30T19:29:00.000Z";"2781";137.7773038977;139.6676507834;121.6374557368;126.9627084535;3407320371.49;56808238321.18;"2024-04-30T23:59:59.999Z"
"2024-04-29T00:00:00.000Z";"2024-04-29T23:59:59.999Z";"2024-04-29T00:21:00.000Z";"2024-04-29T17:01:00.000Z";"2781";137.8601881927;138.7387196632;133.7091660815;137.7766604074;2464951751.26;61623649856.61;"2024-04-29T23:59:59.999Z"
"2024-04-28T00:00:00.000Z";"2024-04-28T23:59:59.999Z";"2024-04-28T03:14:00.000Z";"2024-04-28T23:42:00.000Z";"2781";141.2891619466;144.5138780418;137.2330236992;137.8564122775;1959005342.27;61662678759.52;"2024-04-28T23:59:59.999Z"
"2024-04-27T00:00:00.000Z";"2024-04-27T23:59:59.999Z";"2024-04-27T20:04:00.000Z";"2024-04-27T01:19:00.000Z";"2781";139.1043466961;142.8745174172;134.028907711;141.2891619466;2373155947.45;63177157946.91;"2024-04-27T23:59:59.999Z"
"2024-04-26T00:00:00.000Z";"2024-04-26T23:59:59.999Z";"2024-04-26T14:19:00.000Z";"2024-04-26T22:58:00.000Z";"2781";144.889179299;145.8546090299;138.9083934031;139.1043466961;2564389026.71;62200672194.38;"2024-04-26T23:59:59.999Z"
"2024-04-25T00:00:00.000Z";"2024-04-25T23:59:59.999Z";"2024-04-25T00:47:00.000Z";"2024-04-25T13:22:00.000Z";"2781";147.7496128343;149.3037534908;142.2645693984;144.8921247704;3674969171.63;64788385180.06;"2024-04-25T23:59:59.999Z"
"2024-04-24T00:00:00.000Z";"2024-04-24T23:59:59.999Z";"2024-04-24T12:11:00.000Z";"2024-04-24T23:04:00.000Z";"2781";154.7013049554;159.5809054368;145.7705760343;147.7451445379;3932336720.07;66048269189.89;"2024-04-24T23:59:59.999Z"
"2024-04-23T00:00:00.000Z";"2024-04-23T23:59:59.999Z";"2024-04-23T17:47:00.000Z";"2024-04-23T07:38:00.000Z";"2781";157.0312257577;159.9445999575;153.3231176246;154.7013049554;2750685937.01;69159022995.56;"2024-04-23T23:59:59.999Z"
"2024-04-22T00:00:00.000Z";"2024-04-22T23:59:59.999Z";"2024-04-22T22:59:00.000Z";"2024-04-22T02:28:00.000Z";"2781";148.6093127546;158.3727065839;146.9916954396;157.0312257577;2959650502.38;70180765530.1;"2024-04-22T23:59:59.999Z"
"2024-04-21T00:00:00.000Z";"2024-04-21T23:59:59.999Z";"2024-04-21T03:13:00.000Z";"2024-04-21T16:42:00.000Z";"2781";151.1340836942;153.4222541075;147.1695198231;148.6093127546;2211663290.99;66417713293.19;"2024-04-21T23:59:59.999Z"
"2024-04-20T00:00:00.000Z";"2024-04-20T23:59:59.999Z";"2024-04-20T20:15:00.000Z";"2024-04-20T01:07:00.000Z";"2781";142.6784587894;152.099184143;140.0057102162;151.1335642137;2795892210.62;67528361463.63;"2024-04-20T23:59:59.999Z"
"2024-04-19T00:00:00.000Z";"2024-04-19T23:59:59.999Z";"2024-04-19T16:07:00.000Z";"2024-04-19T02:49:00.000Z";"2781";142.082397019;147.3337850501;128.8628308156;142.6804960383;5857667913.45;63751797974.9;"2024-04-19T23:59:59.999Z"
"2024-04-18T00:00:00.000Z";"2024-04-18T23:59:59.999Z";"2024-04-18T23:19:00.000Z";"2024-04-18T08:24:00.000Z";"2781";131.8671775095;143.7273608677;128.0767586523;142.082397019;4193561506.2;63485357601.24;"2024-04-18T23:59:59.999Z"
"2024-04-17T00:00:00.000Z";"2024-04-17T23:59:59.999Z";"2024-04-17T04:59:00.000Z";"2024-04-17T16:08:00.000Z";"2781";136.2791068591;142.6043900742;127.5289524047;131.8661773899;4888546522.48;58905554117.05;"2024-04-17T23:59:59.999Z"
"2024-04-16T00:00:00.000Z";"2024-04-16T23:59:59.999Z";"2024-04-16T01:36:00.000Z";"2024-04-16T16:23:00.000Z";"2781";138.5075688969;140.2783086126;126.8652810948;136.2793233476;5156084639.15;60879101842.83;"2024-04-16T23:59:59.999Z"
"2024-04-15T00:00:00.000Z";"2024-04-15T23:59:59.999Z";"2024-04-15T06:43:00.000Z";"2024-04-15T19:07:00.000Z";"2781";151.2994342421;155.9611649226;134.5725537286;138.5086276801;5699439233.75;61857236412.61;"2024-04-15T23:59:59.999Z"
